Product_Code,Normalized_Code,Source_URL,OEM_No,Vehicle,HS_Code,Weight_kg,Image_URL,Lifecycle_Status,Lifecycle_Note,Replacement_Out,Replacement_In,Changed
W 7102,W7102,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w7102_mann-filter.html,,Iveco,,,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,New,,,yes
W 711/80,W71180,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w711/80_mann-filter.html,"473H-1012010, 480-1012010, 501 2829 8","BAW, CHERY E5 TIGGO, EXEED (CHERY) LX, IRMER, JETOUR, OMODA 5, C5, 5",842123,0.321,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 712/83. Not in production since 2009-12 according to MANN-FILTER source.,W 712/83,,yes
W71211,W71211,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/11_mann-filter.html,"29932, 5002 394, 5002 732, A 760 X 6741 NA, 7984149, 7984669, 1109 73, 1109 74, 1109 79, 77 01 415 052, 00 128 514 91, 00 615 015 00, 12 851 491, 29 932 M","PEUGEOT 309, TALBOT 1307 1308 1510",84212300,0.307,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 712 (10),W71210,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712(10)_mann-filter.html,,,842123,0.298,,discontinued,Not in production since 2014-05 according to MANN-FILTER source.,,,yes
W71215,W71215,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/15_mann-filter.html,"8132313, 3I-1110, 5475 796, 5490 671, 5490 672, 5490 672 T, 5490 725, 5490 726, 5490 726 E, 5490 840, 5490 840 U, 5492 257, 75492 257, 95490 840, 95495 894, 95495 894 Y, GX 0131-401 A, GX 0131-402 A, GX 0131-404 A, GX 0134-01 A, A413511, 5000 277, 5002 453, 5002 459, 5009 419, 5013 147, A 720 X 6714 ABA, A 760 X 6714 JA, 9975138, 1320000, 135811, 1358511, 1380576, 1584120, 375588, 8500410, 8-25014-693-0, 8-93156-300-0, 8931562980, TY9426, TY9426E, 70000-14691, 7009365, 77 01 415 055, 15611-U3160-71, 15615-31720-71","BOBCAT, CITROEN AMI, OLTCIT",84212300,0.33,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71216,W71216,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/16_mann-filter.html,"46808398, 6001073256, 60612882, 606128821, 60621830, 60621890, 60810852, 71736159","ALFA ROMEO 145 146 147 156, 156, FIAT, LANCIA (lancia Autobianchi)",84212300,0.303,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71220,W71220,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/20_mann-filter.html,035 115 591,Audi,84212300,0.289,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71221,W71221,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/21_mann-filter.html,"4-8300730189, 4-9501000307, 31782304, 87409203, 6002112110, C6002112110, 5005 572, 5005 573, 186931, 02/631315, [phone], [phone], 207818, 201.55370, 84475542, 86546618, 86546618CDS, 86546618DS, 87415600, 00 752 216 27, 75 221 627, 32670-12620-71, 8343378","BENFORD, KOMATSU PC, NEW HOLLAND CONSTRUCTION L, LS, LX, TALBOT, THWAITES",84212300,0.296,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71231,W71231,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/31_mann-filter.html,"011.542, 270.2175.028, 270.2175.28, 4 115 021, 41 150 029 A","DODICH DM, FERRARI F, TRACTORS, LOMBARDINI ENGINES",84212300,0.295,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 712/22,W71222,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/22_mann-filter.html,"MLS 000-530, 96 458 873 D, 93156245, 93156310, 93156954, 95509857, 96395221, VOF93, 1109 A9, 77 01 415 070","Opel, Vauxhall",842123,0.292,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 712/75. Not in production since 2013-11 according to MANN-FILTER source.,W 712/75,,yes
W 712/22 (10),W7122210,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/22(10)_mann-filter.html,,Opel,842123,0.277,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 712/75. Not in production since 2015-03 according to MANN-FILTER source.,W 712/75,,yes
W71232,W71232,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/32_mann-filter.html,"5022 739, 93156652, 93156659, 650386, VOF114",Opel,84212300,0.278,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 712/34 (10),W7123410,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/34(10)_mann-filter.html,,,842123,0.327,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Not in production since 2019-11 according to MANN-FILTER source.,,,yes
W 712/37,W71237,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/37_mann-filter.html,,CARS + TRANSPORTERS,842123,0.274,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Not in production since 2009-05 according to MANN-FILTER source.,,,yes
W 712/38,W71238,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/38_mann-filter.html,,CARS + TRANSPORTERS OFF-HIGHWAY APPLICATIONS,842123,0.329,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 712/80. Not in production since 2008-06 according to MANN-FILTER source.,W 712/80,,yes
W7124,W7124,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/4_mann-filter.html,"1060411, 4136017, 527 06, 52-1174416, 05710631, 521201, 5710621, 610J0050, 285451A1, 405819604, 440-6232, 75921 440, 00 1302 948 1, 00 1302 948.2, 1302 948 1, 104 583 74, 98262.136, 0117 4416, 0118 3358, 0118 5100, 116 4626, 117 4416, 4700939515, 747710, 748620, 925678, 939515, 76562846, 5000 480, 132023, 092.40.342, 251194, 01340855, YA00078641, 02/930245, 20M01R2211, 000 080 26 66, 1000000351, 3893037714, 762 1057, 000 983 0638, 904.2175.40, 799966, 943326, 3972814M1, 5411642211, 6665603, 7028298, 090231, 147 2234, 530 352, 71198836, 5.411.632.719, 5.411.642.211, 5.411.656.547, 6529572 M2, 4 115 063, 11715272, 2031308, 4912911497, 003 050 1002, 100 025 2967, 503 000 1002, 541164-22110, 29 03882-0",Claas,84212300,0.312,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71241,W71241,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/41_mann-filter.html,"90510934, 90510935, 5650305, VOF28","Opel, Vauxhall",84212300,0.281,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71243,W71243,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/43_mann-filter.html,"9Y-4493, 00K04781452BF, 1026 285, 1070 523, 1072 434, 1143 677, 5008 718, 5008 720, 5008 721, 5008 722, 5012 000, 6057 166, 6057 167, 6066 094, 6066 095, 6066 096, 6141 811, 77 BM 6714 C1A, 77 BM 6714 C2A, 97MM-6714-A5A, 9975227, 1E03-14302, 1E04-14302, 1E08-14302, 1E08-14302A, 1E13-14302, 1E13-14302A, 1109 A3, 1109 A6, 77 01 415 053, 047 115 561 F, 047 198 561 F, 110-4020.050, 115-0941.00, 201-9500.01, 5 020 700 025, LP 2596","Ford, Skoda",84212300,0.296,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 712/42,W71242,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/42_mann-filter.html,CDU1937,DAF,842123,0.33,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Not in production since 2021-01 according to MANN-FILTER source.,,,yes
W71245,W71245,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/45_mann-filter.html,"535427502, 332 441, 387 284",Scania,84212300,0.329,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 712/43 (10),W7124310,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/43(10)_mann-filter.html,,,842123,0.289,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 712/43. Not in production since 2017-02 according to MANN-FILTER source.,W 712/43,,yes
W71247,W71247,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/47_mann-filter.html,"77 00 720 978, 77 00 734 825, 77 00 734 937, 77 00 856 339, 77 00 867 454, 77 01 415 056, 77 01 415 063, 96 15 841 580",Renault,84212300,0.332,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 712/48,W71248,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/48_mann-filter.html,"50 00 693 342, 50 01 846 762",Renault,842123,0.737,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Not in production since 2012-06 according to MANN-FILTER source.,,,yes
W71252,W71252,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/52_mann-filter.html,"030 115 561 AA, 030 115 561 AB, 030 115 561 AD, 030 115 561 AN, 030 115 561 E, 030 115 561 F, 030 115 561 K, 030 115 561 L, 030 115 561 P",Volkswagen,84212300,0.322,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71254,W71254,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/54_mann-filter.html,"047 115 561 B, 047 115 561 G","Skoda, Volkswagen",84212300,0.322,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7126,W7126,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/6_mann-filter.html,"11 42 1 250 534, 11 42 1 258 038, 11 42 1 258 039, 11 42 1 267 597, 11 42 1 272 604, 11 42 1 276 850, 11 42 1 278 059, 11 42 1 417 406, 11 42 9 061 197, 6911952, 9Y-4492, 5009 088, 1109 A6, 77 01 415 061",BMW,84212300,0.304,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71265,W71265,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/65_mann-filter.html,"32305674, 39313317, 9211 8660","DOOSAN COMPRESSORS, INGERSOLL-RAND HP -, IRMER, JENBACHER GASMOTOREN, LIEBHERR R, A 900",84212300,0.316,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 712/66 (10),W7126610,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/66(10)_mann-filter.html,"39907167, 9282 4598","INGERSOLL-RAND SSRM -, MASSEY-FERGUSON TRAKTOREN (AGCO) 8600 -",842123,0.284,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Not in production since 2021-01 according to MANN-FILTER source.,,,yes
W71273,W71273,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/73_mann-filter.html,"LF05-14-302A, LF10-14-302, LF10-14-302A, LF10-14302 9B, LF10-143029A, LFY1-14302, TYM2201523","CATERPILLAR 300, KRAMER ALLRAD (wacker Neuson), MAZDA 3 (BL) 5 (CW) 6 (gg, Gy) 6 (GH), WEIDEMANN (wacker Neuson)",84212300,0.316,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71275,W71275,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/75_mann-filter.html,"MLS 000-530, 93 745 067, 94 797 406, 96 352 845, 96 458 873, 96 458 873 D, 96 879 797, EC 94797406, 5009 285, 5016 786, 55352643, 6439929, 93156245, 93156300, 93156310, 93156954, 93178952, 95509857, A124E6196S, 5650343, 650104, 650381, 650401, 96395221, VOF93, 1109 A9, 77 01 415 070, 4502696, 93179720, 21549542","Opel, Vauxhall",84212300,0.28,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71280,W71280,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/80_mann-filter.html,"55560202, 93186554, 30548485, 7496144, 7894066, 914444, 9144445, 930957, 9309576, 932037, 9320375",SAAB 9-3,84212300,0.294,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 712/8,W7128,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/8_mann-filter.html,"1N-4402, 1N4402H, 1109 39, 1109 AK, 1109 AP, 1109 CA, 1109 J8, 1109 J9, 1109 K2, 1109 K7, 1109 L0, 1109 N3, 1109 N5, 1109 S8, 1109 X6, 93516 538, 95495 621, 95495 622, 95580 482, 95580 482.80, 95580 483, 95638 747, 95638 903, 96002 933, 96086 668.80, MLS 000-592, 0192143, 192143, 49306-30000, 115 217 5137, 1285 0069, 7910031245, 9456000927, 9567205780, 9628173380, 5011 788, 5011 991, 93156538, 93156561, 9975184, 1377788, 26300-29000, 02/900320, 02/900320A, 02/900330, 02/900331, 510 2534 1, 6529572 M1, 6529572 M2, 115.2175.102, 115.2175.131, 2175.102, 2175.131, 2175.131.115, 2175.137, 15208-6F901, 15208-6F905, 1109 51, 1109 62, 1109 67, 1109 68, 1109 75, 1109 81, 1109 82, 1109 84, 1109 86, 1109 87, 1109 C2, 1109 K1, 1109 LO, 1109 N2, 1109 N4, 1109 S7, 1109 X5, 9558048380, 9608666880, 9620029980, 493063, 86 71 001 3812, 15310-01700, 95 580 482 80, E 495 622 80","CITROEN BX, LANDINI (ARGO) REX4, MCCORMICK (ARGO), PEUGEOT 106 205 309 405 505",842123,0.338,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 7053. Not in production since 2017-05 according to MANN-FILTER source.,W 7053,,yes
W 712/81,W71281,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/81_mann-filter.html,,,842123,0.301,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 7008. Not in production since 2011-06 according to MANN-FILTER source.,W 7008,,yes
W 712/8 (10),W712810,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/8(10)_mann-filter.html,,,842123,0.321,,discontinued,Not in production since 2016-12 according to MANN-FILTER source.,,,yes
W71282,W71282,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/82_mann-filter.html,"1339 125, 18075 16, 2192 565, 4M5Q 6714 CA, 4M5Q-6714-DA",Ford,84212300,0.312,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71283,W71283,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/83_mann-filter.html,"11 42 7 791 059, 220-1523, 480-1012010, 15600-25010, 15600-87104, 15600-87307, 15601-87307, 15601-87705, 40111-834, 4700376554, 59030255, 74434793, 74434794, 74446335, N132023, AM101207, HE122-0338, TCA10018, 51346113, 11 42 0 306 483, 0122-0645, 122-0645, SBA140517050, 04152-03002, 04152-64010, 08922-02011, 15600-25010-83, 15601-25010, 15601-76009, 15601-76009-71, 15601-78001, 15601-78001-71, 15601-96006, 40150-30370-71, 90915-03002, 90915-03005, 90915-20001, 90915-20002, 90915-20003, 90915-20004, 90915-33021, 90915-40001, 90915-TB001, 90915-TB001-00, 90915-YZZG1, 90915-YZZJ3, 90915-YZZJ4, J90 915 200 01, J90 915 200 03, 100 023 1366, 574 751 7050","CATERPILLAR 300, TOYOTA, WACKER NEUSON WL, WEIDEMANN (wacker Neuson)",84212300,0.298,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7129,W7129,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/9_mann-filter.html,"5427 744, 5427 744 T, 5436 642, 5487 068, 5491 083, 75491 083, 75518 393, 75518 393 Y, 7591 083 A, AM 222-105, AM 222-128 A, AM 222-6 A, AM 223-101 A, AM 223-102 A, AM 223-104 A, AM 223-105 A, AM 223-128 A, 1498 015, 5002 452, 5002 5731, 5002 731, 5006 947, 5013 144, 5013 145, A 700 X 6714 BA, 7984608, 1109 A2, 77 01 415 048","CITROEN 2 CV, PEUGEOT 205, TALBOT",84212300,0.302,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71290,W71290,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/90_mann-filter.html,,CARS + TRANSPORTERS,84212300,0.345,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 712/93. Not in production since 2014-01 according to MANN-FILTER source.,W 712/93,,yes
W 712/91,W71291,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/91_mann-filter.html,,CARS + TRANSPORTERS,842123,0.372,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 712/94. Not in production since 2014-01 according to MANN-FILTER source.,W 712/94,,yes
W71293,W71293,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/93_mann-filter.html,"03C 115 561 B, 03C 115 561 J",Volkswagen,84212300,0.3,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71294,W71294,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/94_mann-filter.html,"03C 115 561 D, 03C 115 561 H","Skoda, Volkswagen",84212300,0.3,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 712/92,W71292,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/92_mann-filter.html,,LIXIANG L7,842123,0.533,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 712/95. Not in production since 2013-07 according to MANN-FILTER source.,W 712/95,,yes
W71295,W71295,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/95_mann-filter.html,"2621 215, 04E 115 561, 04E 115 561 AC, 04E 115 561 B, 04E 115 561 D, 04E 115 561 H, 04E 115 561 T, L 04E 115 561 S, 04E 115 561 S","Audi, Skoda, Volkswagen",84212300,0.28,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71298,W71298,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w712/98_mann-filter.html,"220-1523, 4812163878, MOTC1520, 02/630925, 02/630935, 02/630935A, 702577, 140517050, 140 517 050, 6677382A1, 3840525","CATERPILLAR 300, ISEKI, JCB (j, C, Bamford)",84212300,0.301,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71314,W71314,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w713/14_mann-filter.html,"1523 461, 7984335, 105386, 12 G 2394, 128889, 105 386, 128 889","LEYLAND-FREIGHT ROVER, LDV, ROVER (mg ROVER GROUP Ltd) 1300",84212300,0.353,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71318,W71318,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w713/18_mann-filter.html,"MLS 000-530, 5005 571, 5005 804, 5010 913, 25012757, 7984937, 90421982, 90442434, 90499145, 91066585, 93156305, 500 1892 7, 41 815, 650382, 650388, 650389, 90183727, VOF133, VOF28, 1109 A9, 3827069, 3827069-0, 883162","Chevrolet, Vauxhall, Volvo",84212300,0.311,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71316,W71316,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w713/16_mann-filter.html,"1109 AR, 1109 K9, MLS 000-715, 4648378, 55195984, 59030262, 5973928, 5984044, 60813507, 71736157, 71753738, 71754569, 5016 954, 5017 814, 5022 738, 1109 K8, 1608076280, 77 01 415 062","FIAT, LANCIA (lancia Autobianchi) Y 10",84212300,0.327,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71319,W71319,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w713/19_mann-filter.html,"1039 020, 1039 021, 1220 880, 6179 700, 6179 701, 6607 325, 6607 326, 89F F 6714 A2E, 1E20-14-302B, 574 700 2002",Ford,84212300,0.323,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71320,W71320,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w713/20_mann-filter.html,"993.107.203.02, 993.107.203.03",PORSCHE 911 (993),842123,0.35,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Not in production since 2021-05 according to MANN-FILTER source.,,,yes
W71328,W71328,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w713/28_mann-filter.html,"5007 165, 5020 120, 93156863, 9975449, 10276597, LPW100180, LPW 100180, LPW 100180L, STC 974, B111E6038S, 86 71 000 496, ADU 7417, ADU9826, ADU9826EVA, AHU 2880, CDU 1268, GFE 280, LPW 100181, LPW 100230","CATERHAM CARS, ROVER (mg ROVER GROUP Ltd), I), Ii)",84212300,0.309,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71329,W71329,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w713/29_mann-filter.html,"02 AJ 82297, 02 C2N 3587, 02C2C41611, 2W 93-6714-AA, 4H23-6714-BA, 4H23-6714-GA, AJ 82297, C2C 41611, C2N 3587, 4508334, 4H23-6714-CA, 4H23-6714-FA, LR 007160, LR 031439","JAGUAR, LAND ROVER",84212300,0.317,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71335,W71335,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w713/35_mann-filter.html,"MN 960320, 639 184 01 01","MITSUBISHI, SMART (daimler Ag)",84212300,0.32,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71336,W71336,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w713/36_mann-filter.html,"1449 182, WE01-14302, WLY4-14-302 TT, WLY4-14302",Ford,84212300,0.272,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7139,W7139,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w713/9_mann-filter.html,LPX 100590,LAND ROVER,84212300,0.344,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7142,W7142,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w714/2_mann-filter.html,"4434791, 4469396, 4469397, 4469398, 4469399, 4469400, 46805828, 510313, 510889, 530388, 534372, 5939832, 6001073245, 60504569, 60797030, 71736162, 7724167, 5009 087, 5011 997, 5017 811, 93891771, 77 01 415 054, 000 393 6608, 000 396 3373, SE 020 030 288 A, SE 028 030 288 A, XE 028 030 288 A","ALFA ROMEO 146, FIAT 127, LANCIA (lancia Autobianchi) A 112, SEAT",84212300,0.308,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7143,W7143,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w714/3_mann-filter.html,"4212109, 4228326, 4339509, 4356500, 4363484, 4371581, 4382101, 4394463, 43944630, 4434790, 4434792, 46805830, 5939831, 5951865, 6001073239, 60574554, 60810709, 71736166, 7581562, 7689285, 5012 555, 5019 918, 2.4419.140.1, 452.04.09.01, 15208-60400, 77 01 415 064, 2.4419.140.0","FIAT 128, MASERATI",84212300,0.3,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7162,W7162,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w716/2_mann-filter.html,"55242758, 6000633313","ALFA ROMEO, FIAT 500X, JEEP",84212300,0.294,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7144,W7144,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w714/4_mann-filter.html,"46402457, 46423474, 46468378, 46519728, 46805832, 60 814 435, 71736158, 760 4770, 590102175104, 333C4085, 104.2175.104, 104.2175.116, ED0021751040S, 1930892","ALFA ROMEO 156, 156, FIAT, LANCIA (lancia Autobianchi), LOMBARDINI ENGINES",84212300,0.293,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W718,W718,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w718_mann-filter.html,"5000 273, 6029 109, 691 M 6714 AA, 77 BM 6714 BA, A 720 X 6714 UA, D 1 PZ 6731 A, 94020402, 276.2175.036, 276.2175.36, 500.2175.36, 15208-13213, 650353, 650653, 6696257","ATLAS WEYCOR (atlas Weyhausen), FERRARI F, TRACTORS, GOLDONI TRACTORS, LOMBARDINI ENGINES LDA, RUGGERINI",84212300,0.335,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 716/1,W7161,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w716/1_mann-filter.html,"1N-4402, 1N4402H, 000110938, 1109 39, 1109 AK, 1109 AL, 1109 AP, 1109 CA, 1109 J8, 1109 J9, 1109 K2, 1109 K7, 1109 L0, 1109 N3, 1109 N5, 1109 R1, 1109 S8, 1109 T1, 1109 X1, 1109 X2, 1109 X6, 93516 538, 95495 621, 95495 622, 95580 482, 95580 482.80, 95580 483, 95638 747, 95638 903, 96 371 434 80, 96002 933, 96086 668.80, E149102, MLS 000-592, 1109 CE, 0192143, 166 7695, 192143, 49306-30000, 115 217 5137, 1285 0069, 7910031245, 9456000927, 9456183480, 9456203480, 9456203580, 9567205780, 9628173380, 5011 788, 5011 991, 3647177, 93156538, 93156561, 9975184, 1377788, 26300-29000, 02/900320, 02/900320A, 02/900330, 02/900331, 510 2534 1, 115.2175.102, 115.2175.131, 2175.102, 2175.131, 2175.131.115, 2175.137, 15208-6F901, 15208-6F905, 1109 51, 1109 62, 1109 67, 1109 68, 1109 75, 1109 81, 1109 82, 1109 84, 1109 86, 1109 87, 1109 C2, 1109 K1, 1109 LO, 1109 N2, 1109 N4, 1109 R0, 1109 S7, 1109 T0, 1109 X5, 9558048380, 9608666880, 9620029980, 9644885480, E149134, 493063, 86 71 001 3812","CITROEN, ZASTAVA, C)",842123,0.33,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 7058. Not in production since 2019-11 according to MANN-FILTER source.,W 7058,,yes
